央视,#genre#
东南卫视,http://lu1.cc/itv/php/fjtv.php?id=dnws#http://121.51.249.73/tlivecloud-ipv6.ysp.cctv.cn/001/2000292503.m3u8#http://lu1.cc/itv/php/as.php?id=dnws#http://lu1.cc/itv/php/as.php?id=dnhd#http://hlsbkmgsplive.miguvideo.com/wd_r1/2018/bestv/dnws/1000/index.m3u8?&encrypt=#http://121.51.249.73/liveplay-kk.rtxapp.com/live/program/live/dnwshd8m/8000000/mnf.m3u8#http://121.51.249.73/1403-txt.otvstream.otvcloud.com/otv/skcc/live/channel80/index.m3u8#http://lu1.cc/itv/php/gudou.php?id=dnws#http://lu1.cc/itv/php/gudou.php?id=dnhd#http://lu1.cc/itv/php/yqgd.php?id=dnws#http://121.51.249.73/zycfcdn.gdwlcloud.com/PLTV/88888888/224/3221225549/index.m3u8#http://121.51.249.73/livehkkp.chinamcache.com/live/dnwsfjwsH265.m3u8#http://lu1.cc/itv/php/scgd.php?id=dnws#http://hls.live.cqccn.com/__cl/cg:live/__c/dongnanHD/__op/default/__f/index.m3u88#http://39.134.24.166/dbiptv.sn.chinamobile.com/PLTV/88888888/224/3221225766/1.m3u8#http://lu1.cc/itv/fjtv/fjzb.html?id=dnws#http://player.cntv.cn/standard/live_HLSDRM20180524.swf?ChannelID=dongnan&videoTVChannel=dongnan&P2PChannelID=pd://cctv_p2p_hddongnan&tai=dongnan&VideoName=dongnan&channelID=dongnan

海峡卫视,http://lu1.cc/itv/php/fjtv.php?id=hxws#http://lu1.cc/itv/fjtv/fjzb.html?id=dnws

厦门卫视,https://xiamencncc.v.wscdns.com/clwjf/lhxmt_1/index.m3u8#http://lu1.cc/itv/fjtv/xmtv.php?id=xmws#http://lu1.cc/itv/php/as.php?id=xmws#http://121.51.249.73/liveplay-kk.rtxapp.com/live/program/live/xmws/1300000/mnf.m3u8

广东卫视,http://lu1.cc/itv/gdtv/gdtv.php?id=gdws#http://lu1.cc/itv/php/itouch.php?id=gdws#http://121.51.249.73/tlivecloud-ipv6.ysp.cctv.cn/001/2000292703.m3u8#http://lu1.cc/itv/php/as.php?id=gdws#http://lu1.cc/itv/php/as.php?id=gdhd#http://hlsbkmgsplive.miguvideo.com/ws_w/gdws/gdws3000/3000/index.m3u8?&encrypt=#http://121.51.249.73/liveplay-kk.rtxapp.com/live/program/live/gdwshd8m/8000000/mnf.m3u8#http://121.51.249.73/1301-txt.otvstream.otvcloud.com/otv/skcc/live/channel16/index.m3u8#http://lu1.cc/itv/php/gudou.php?id=gdws#http://lu1.cc/itv/php/gudou.php?id=gdhd#http://121.51.249.73/zycfcdn.gdwlcloud.com/PLTV/88888888/224/3221225589/index.m3u8#http://121.51.249.73/livehkkp.chinamcache.com/live/gdwsH265.m3u8#http://lu1.cc/itv/php/scgd.php?id=gdws#http://hls.live.cqccn.com/__cl/cg:live/__c/guangdongHD/__op/default/__f/index.m3u8#http://lu1.cc/itv/php/yqgd.php?id=gdws#http://cm.wshls.homecdn.com/live/1bd69.m3u8?wsSession=1-1&wsIPSercert=1f268e967b70d8842ef2a1128bc145dc#http://39.134.24.166/dbiptv.sn.chinamobile.com/PLTV/88888888/224/3221226216/1.m3u8#http://lu1.cc/itv/gdtv/gdzb.html?id=gdws#http://player.cntv.cn/standard/live_HLSDRM20180524.swf?ChannelID=guangdong&videoTVChannel=guangdong&P2PChannelID=pd://cctv_p2p_hdguangdong&tai=guangdong&VideoName=guangdong&channelID=guangdong

大湾区卫视,http://lu1.cc/itv/gdtv/gdtv.php?id=nfws#http://lu1.cc/itv/php/itouch.php?id=nfws#http://hlsbkmgsplive.miguvideo.com/wd_r3/2018/nfmedia/nfws/1000/index.m3u8?&encrypt=#http://121.51.249.73/4403-txt.otvstream.otvcloud.com/otv/skcc/live/channel58/index.m3u8#http://lu1.cc/itv/php/gudou.php?id=dwqws#http://39.134.24.162/dbiptv.sn.chinamobile.com/PLTV/88888888/224/3221226218/1.m3u8#http://lu1.cc/itv/gdtv/gdzb.html?id=nfws

深圳卫视,http://lu1.cc/itv/gdtv/sztv.php?id=szws#http://livepull-sz01.cutv.com/live/szmg91zxw.m3u8#http://lu1.cc/itv/php/itouch.php?id=szws#http://lu1.cc/itv/php/bjcd1.php?id=szws#http://121.51.249.73/tlivecloud-ipv6.ysp.cctv.cn/001/2000292203.m3u8#http://lu1.cc/itv/php/as.php?id=szws#http://lu1.cc/itv/php/as.php?id=szhd#http://121.51.249.73/liveplay-kk.rtxapp.com/live/program/live/szwshd8m/8000000/mnf.m3u8#http://121.51.249.73/1403-txt.otvstream.otvcloud.com/otv/skcc/live/channel17/index.m3u8#http://lu1.cc/itv/php/gudou.php?id=szws#http://lu1.cc/itv/php/gudou.php?id=szhd#http://121.51.249.73/zycfcdn.gdwlcloud.com/PLTV/88888888/224/3221225592/index.m3u8#http://121.51.249.73/livehkkp.chinamcache.com/live/szwsH265.m3u8#http://lu1.cc/itv/php/scgd.php?id=szws#http://hls.live.cqccn.com/__cl/cg:live/__c/shenzhenHD/__op/default/__f/index.m3u8#http://lu1.cc/itv/php/yqgd.php?id=szwshd#http://cm.wshls.homecdn.com/live/1bd61.m3u8?wsSession=1-1&wsIPSercert=1f268e967b70d8842ef2a1128bc145dc#http://39.134.24.166/dbiptv.sn.chinamobile.com/PLTV/88888888/224/3221226205/1.m3u8#http://player.cntv.cn/standard/live_HLSDRM20180524.swf?ChannelID=shenzhen&videoTVChannel=shenzhen&P2PChannelID=pd://cctv_p2p_hdshenzhen&tai=shenzhen&VideoName=shenzhen&channelID=shenzhen

广西卫视,http://live.gxrb.com.cn/tv/gxtvlive03/index.m3u8#http://121.51.249.73/tlivecloud-ipv6.ysp.cctv.cn/001/2000294203.m3u8#http://lu1.cc/itv/php/as.php?id=gxws#http://hlsbkmgsplive.miguvideo.com/wd-guangxiwssd-600/index.m3u8?&encrypt=#http://121.51.249.73/liveplay-kk.rtxapp.com/live/program/live/gxwshd8m/8000000/mnf.m3u8#http://121.51.249.73/1301-txt.otvstream.otvcloud.com/otv/skcc/live/channel59/index.m3u8#http://lu1.cc/itv/php/gudou.php?id=gxws#http://lu1.cc/itv/php/gudou.php?id=gxhd#http://121.51.249.73/zycfcdn.gdwlcloud.com/PLTV/88888888/224/3221225557/index.m3u8#http://121.51.249.73/livehkkp.chinamcache.com/live/gxws.m3u8#http://lu1.cc/itv/php/scgd.php?id=gxws#http://hls.live.cqccn.com/__cl/cg:live/__c/guangxiHD/__op/default/__f/index.m3u8#http://lu1.cc/itv/php/yqgd.php?id=gxws#http://39.134.24.166/dbiptv.sn.chinamobile.com/PLTV/88888888/224/3221225770/1.m3u8#http://lu1.cc/itv/gxtv/gxtv.html?id=gxws#http://player.cntv.cn/standard/live_HLSDRM20180524.swf?ChannelID=guangxi&videoTVChannel=guangxi&P2PChannelID=pd://cctv_p2p_hdguangxi&tai=guangxi&VideoName=guangxi&channelID=guangxi

云南卫视,http://hwapi.yunshicloud.com/8xughf/e0bx15.m3u8#http://hwfee.yunshicloud.com/8xughf/e0bx15.m3u8#http://tvlive.ynradio.com/live/yunnanweishi/chunks.m3u8#http://lu1.cc/itv/php/as.php?id=ynws#http://hlsbkmgsplive.miguvideo.com/envivo_x/2018/SD/yunnan/1000/index.m3u8?&encrypt=#http://121.51.249.73/liveplay-kk.rtxapp.com/live/program/live/ynwshd8m/8000000/mnf.m3u8#http://121.51.249.73/1301-txt.otvstream.otvcloud.com/otv/skcc/live/channel61/index.m3u8#http://lu1.cc/itv/php/gudou.php?id=ynws#http://121.51.249.73/zycfcdn.gdwlcloud.com/PLTV/88888888/224/3221226063/index.m3u8#http://121.51.249.73/livehkkp.chinamcache.com/live/ynws.m3u8#http://lu1.cc/itv/php/scgd.php?id=ynws#http://lu1.cc/itv/php/yqgd.php?id=ynws#http://player.cntv.cn/standard/live_HLSDRM20180524.swf?ChannelID=yunnan&videoTVChannel=yunnan&P2PChannelID=pd://cctv_p2p_hdyunnan&tai=yunnan&VideoName=yunnan&channelID=yunnan

贵州卫视,http://lu1.cc/itv/gztv/gztv.php?id=gzws#http://121.51.249.73/tlivecloud-ipv6.ysp.cctv.cn/001/2000293303.m3u8#http://lu1.cc/itv/php/as.php?id=gzws#http://lu1.cc/itv/php/as.php?id=gzhd#http://hlsbkmgsplive.miguvideo.com/wd-guizhouwssd-600/index.m3u8?&encrypt=#http://121.51.249.73/liveplay-kk.rtxapp.com/live/program/live/gzwshd8m/8000000/mnf.m3u8#http://121.51.249.73/1301-txt.otvstream.otvcloud.com/otv/skcc/live/channel30/index.m3u8#http://lu1.cc/itv/php/gudou.php?id=gzws#http://lu1.cc/itv/php/gudou.php?id=gzhd#http://121.51.249.73/zycfcdn.gdwlcloud.com/PLTV/88888888/224/3221225586/index.m3u8#http://121.51.249.73/livehkkp.chinamcache.com/live/gzwsH265.m3u8#http://lu1.cc/itv/php/scgd.php?id=gzws#http://hls.live.cqccn.com/__cl/cg:live/__c/guizhouHD/__op/default/__f/index.m3u8#http://lu1.cc/itv/php/yqgd.php?id=gzws#http://39.134.24.162/dbiptv.sn.chinamobile.com/PLTV/88888888/224/3221225793/1.m3u8#http://lu1.cc/itv/gztv/gztv.html?id=ch01#http://player.cntv.cn/standard/live_HLSDRM20180524.swf?ChannelID=guizhou&videoTVChannel=guizhou&P2PChannelID=pd://cctv_p2p_hdguizhou&tai=guizhou&VideoName=guizhou&channelID=guizhou

四川卫视,http://lu1.cc/itv/sctv/scxl.php?id=scws#http://121.51.249.73/scgctvshow.sctv.com/hdlive/sctv18f9fb5888dedbe0c6a1b/1.m3u8#http://121.51.249.73/tlivecloud-ipv6.ysp.cctv.cn/001/2000295003.m3u8#http://lu1.cc/itv/php/as.php?id=scws#http://lu1.cc/itv/php/bjcd1.php?id=scws#http://hlsbkmgsplive.miguvideo.com/envivo_v/2018/SD/sichuanTV/1000/index.m3u8?&encrypt=#http://121.51.249.73/liveplay-kk.rtxapp.com/live/program/live/scwshd/8000000/mnf.m3u8#http://121.51.249.73/1403-txt.otvstream.otvcloud.com/otv/skcc/live/channel31/index.m3u8#http://lu1.cc/itv/php/gudou.php?id=scws#http://lu1.cc/itv/php/gudou.php?id=schd#http://121.51.249.73/zycfcdn.gdwlcloud.com/PLTV/88888888/224/3221225600/index.m3u8#http://121.51.249.73/livehkkp.chinamcache.com/live/scwsH265.m3u8#http://lu1.cc/itv/php/scgd.php?id=scws#http://hls.live.cqccn.com/__cl/cg:live/__c/sichuanHD/__op/default/__f/index.m3u8#http://lu1.cc/itv/php/yqgd.php?id=scwshd#http://39.134.24.166/dbiptv.sn.chinamobile.com/PLTV/88888888/224/3221225768/1.m3u8#http://lu1.cc/itv/sctv/sctv.html?id=scws#http://player.cntv.cn/standard/live_HLSDRM20180524.swf?ChannelID=sichuan&videoTVChannel=sichuan&P2PChannelID=pd://cctv_p2p_hdsichuan&tai=sichuan&VideoName=sichuan&channelID=sichuan

康巴卫视,http://lu1.cc/itv/sctv/scxl.php?id=kbws#http://121.51.249.73/scgctvshow.sctv.com/hdlive/kangba8f9fb5888dedbe0c6a1b/1.m3u8#http://lu1.cc/itv/php/kbws.php#http://lu1.cc/itv/php/as.php?id=kbws#http://121.51.249.73/liveplay-kk.rtxapp.com/live/program/live/kbws/2500000/mnf.m3u8#http://121.51.249.73/livehkkp.chinamcache.com/live/kbwsH264.m3u8#http://lu1.cc/itv/php/scgd.php?id=kbws#http://lu1.cc/itv/sctv/sctv.html?id=kbws

新疆卫视,http://livehyw5.chinamcache.com/hyw/zb01.m3u8?txSecret=58347f72aece2c25c685b8dc4da74652&txTime=95A66658#http://livehyw5.chinamcache.com/hyw/zb01.flv?txSecret=58347f72aece2c25c685b8dc4da74652&txTime=95A66658#rtmp://livehyw5.chinamcache.com/hyw/zb01?txSecret=58347f72aece2c25c685b8dc4da74652&txTime=95A66658#http://lu1.cc/itv/php/as.php?id=xjws#http://hlsbkmgsplive.miguvideo.com/wd-xinjiangwssd-600/index.m3u8?&encrypt=#http://121.51.249.73/liveplay-kk.rtxapp.com/live/program/live/xjws/1300000/mnf.m3u8#http://121.51.249.73/4309-txt.otvstream.otvcloud.com/otv/skcc/live/channel64/index.m3u8#http://lu1.cc/itv/php/gudou.php?id=xjws#http://121.51.249.73/zycfcdn.gdwlcloud.com/PLTV/88888888/224/3221225560/index.m3u8#http://121.51.249.73/livehkkp.chinamcache.com/live/xjws.m3u8#http://lu1.cc/itv/php/scgd.php?id=xjws#http://hls.live.cqccn.com/__cl/cg:live/__c/xinjiangSD/__op/default/__f/index.m3u8#http://lu1.cc/itv/php/yqgd.php?id=xjws#http://39.134.24.166/dbiptv.sn.chinamobile.com/PLTV/88888888/224/3221225747/1.m3u8#http://lu1.cc/itv/xjtv/xjtv.html?id=xjws#http://player.cntv.cn/standard/live_HLSDRM20180524.swf?ChannelID=xinjiang&videoTVChannel=xinjiang&P2PChannelID=pd://cctv_p2p_hdxinjiang&tai=xinjiang&VideoName=xinjiang&channelID=xinjiang

兵团卫视,http://lu1.cc/itv/php/as.php?id=btws#http://hlsbkmgsplive.miguvideo.com/envivo_w/2018/SD/bttv/1000/index.m3u8?&encrypt=#http://121.51.249.73/liveplay-kk.rtxapp.com/live/program/live/btws/1300000/mnf.m3u8#http://121.51.249.73/4309-txt.otvstream.otvcloud.com/otv/skcc/live/channel67/index.m3u8#http://lu1.cc/itv/php/gudou.php?id=btws#http://121.51.249.73/zycfcdn.gdwlcloud.com/PLTV/88888888/224/3221225518/index.m3u8#http://121.51.249.73/livehkkp.chinamcache.com/live/btws.m3u8#http://lu1.cc/itv/php/scgd.php?id=btws#http://hls.live.cqccn.com/__cl/cg:live/__c/bingtuanSD/__op/default/__f/index.m3u8#http://lu1.cc/itv/php/yqgd.php?id=btws#http://39.134.24.162/dbiptv.sn.chinamobile.com/PLTV/88888888/224/3221226214/1.m3u8

西藏卫视,https://tv.vtibet.cn/live/EfgSmE4jCTBtvchannel3.m3u8#https://tv.vtibet.cn/live/EfgSmE4jCTBtvchannel3.flv#rtmp://tv.vtibet.cn/live/EfgSmE4jCTBtvchannel3#http://lu1.cc/itv/php/as.php?id=xzws#http://hlsbkmgsplive.miguvideo.com/envivo_x/2018/SD/xizang/1000/index.m3u8?&encrypt=#http://121.51.249.73/liveplay-kk.rtxapp.com/live/program/live/xzws/2500000/mnf.m3u8#http://121.51.249.73/4309-txt.otvstream.otvcloud.com/otv/skcc/live/channel66/index.m3u8#http://lu1.cc/itv/php/gudou.php?id=xzws#http://121.51.249.73/zycfcdn.gdwlcloud.com/PLTV/88888888/224/3221225559/index.m3u8#http://121.51.249.73/livehkkp.chinamcache.com/live/xzwsH264.m3u8#http://lu1.cc/itv/php/scgd.php?id=xzws#http://hls.live.cqccn.com/__cl/cg:live/__c/xizangSD/__op/default/__f/index.m3u8#http://lu1.cc/itv/php/yqgd.php?id=xzws#http://39.134.24.162/dbiptv.sn.chinamobile.com/PLTV/88888888/224/3221226212/1.m3u8#http://player.cntv.cn/standard/live_HLSDRM20180524.swf?ChannelID=xizang&videoTVChannel=xizang&P2PChannelID=pd://cctv_p2p_hdxizang&tai=xizang&VideoName=xizang&channelID=xizang

西藏藏语卫视,https://tv.vtibet.cn/live/de3mrRaaCTBtvchannel1.m3u8#https://tv.vtibet.cn/live/de3mrRaaCTBtvchannel1.flv#rtmp://tv.vtibet.cn/live/de3mrRaaCTBtvchannel1

海南卫视,http://lu1.cc/itv/haintv/hntv.php?id=hnws#http://livelyws.chinamcache.com/lyws/zb01.m3u8#http://121.51.249.73/tlivecloud-ipv6.ysp.cctv.cn/001/2000291503.m3u8#http://lu1.cc/itv/php/as.php?id=hinws#http://lu1.cc/itv/php/migu.php?id=hinws#http://121.51.249.73/liveplay-kk.rtxapp.com/live/program/live/hainanwshd8m/8000000/mnf.m3u8#http://lu1.cc/itv/php/gudou.php?id=hinws#http://lu1.cc/itv/php/gudou.php?id=hinhd#http://121.51.249.73/zycfcdn.gdwlcloud.com/PLTV/88888888/224/3221225562/index.m3u8#http://121.51.249.73/livehkkp.chinamcache.com/live/hnws.m3u8#http://lu1.cc/itv/php/scgd.php?id=hinws#http://hls.live.cqccn.com/__cl/cg:live/__c/hainanSD/__op/default/__f/index.m3u8#http://lu1.cc/itv/php/yqgd.php?id=hinws#http://39.134.24.162/dbiptv.sn.chinamobile.com/PLTV/88888888/224/3221225769/1.m3u8#http://lu1.cc/itv/haintv/hnzb.php?id=hinws#http://lu1.cc/itv/ws/lyws.html#http://player.cntv.cn/standard/live_HLSDRM20180524.swf?ChannelID=travel&videoTVChannel=travel&P2PChannelID=pd://cctv_p2p_hdtravel&tai=travel&VideoName=travel&channelID=travel

三沙卫视,http://lu1.cc/itv/haintv/hntv.php?id=ssws#https://pullsstv90080111.ssws.tv/live/SSTV20220729.m3u8#http://lu1.cc/itv/php/as.php?id=ssws#http://hls.live.cqccn.com/__cl/cg:live/__c/sanshaSD/__op/default/__f/index.m3u8#http://lu1.cc/itv/haintv/hnzb.php?id=ssws


广东,#genre#

佛山综合,http://121.51.249.73/xmplay.fstv.com.cn/live/xingmu20211111163434G0Bw.m3u8#http://lu1.cc/itv/gdtv/fsxl.php?id=fszh#http://lu1.cc/itv/php/gudou.php?id=fszh#http://lu1.cc/itv/php/gudou.php?id=fszhhd

佛山公共,http://121.51.249.73/xmplay.fstv.com.cn/live/xingmu20220818165035f3Ym.m3u8#http://lu1.cc/itv/gdtv/fsxl.php?id=fsgg#http://lu1.cc/itv/php/gudou.php?id=fsgg#http://lu1.cc/itv/php/gudou.php?id=fsgghd

佛山影视,http://121.51.249.73/xmplay.fstv.com.cn/live/xingmu20211111163523oBdp.m3u8#http://lu1.cc/itv/gdtv/fsxl.php?id=fsys#http://lu1.cc/itv/php/gudou.php?id=fsys

佛山南海,http://121.51.249.73/xmplay.fstv.com.cn/live/xingmu202111111635455Do3.m3u8#http://lu1.cc/itv/gdtv/fsxl.php?id=fsnh#http://lu1.cc/itv/php/gudou.php?id=fsnh

佛山顺德,http://121.51.249.73/xmplay.fstv.com.cn/live/xingmu20211111163633BJEU.m3u8#http://lu1.cc/itv/gdtv/fsxl.php?id=fssd#http://lu1.cc/itv/php/gudou.php?id=fssd

佛山高明,http://121.51.249.73/xmplay.fstv.com.cn/live/xingmu202111111637516YDa.m3u8#http://lu1.cc/itv/gdtv/fsxl.php?id=fsgm

佛山三水,http://121.51.249.73/xmplay.fstv.com.cn/live/xingmu20211111163722fIkX.m3u8#http://lu1.cc/itv/gdtv/fsxl.php?id=fsss

大湾区卫视,http://lu1.cc/itv/gdtv/gdtv.php?id=nfws#http://lu1.cc/itv/php/itouch.php?id=nfws#http://hlsbkmgsplive.miguvideo.com/wd_r3/2018/nfmedia/nfws/1000/index.m3u8?&encrypt=#http://121.51.249.73/4403-txt.otvstream.otvcloud.com/otv/skcc/live/channel58/index.m3u8#http://lu1.cc/itv/php/gudou.php?id=dwqws#http://39.134.24.162/dbiptv.sn.chinamobile.com/PLTV/88888888/224/3221226218/1.m3u8#http://lu1.cc/itv/gdtv/gdzb.html?id=nfws

广东珠江,http://lu1.cc/itv/gdtv/gdtv.php?id=gdzj#http://lu1.cc/itv/php/itouch.php?id=gdzj#http://121.51.249.73/4403-txt.otvstream.otvcloud.com/otv/skcc/live/channel65/index.m3u8#http://lu1.cc/itv/php/gudou.php?id=gdzj#http://lu1.cc/itv/gdtv/gdzb.html?id=gdzj

广东民生,http://lu1.cc/itv/gdtv/gdtv.php?id=gdms#http://lu1.cc/itv/php/itouch.php?id=gdms#http://121.51.249.73/4403-txt.otvstream.otvcloud.com/otv/skcc/live/channel45/index.m3u8#http://lu1.cc/itv/php/gudou.php?id=gdms#http://lu1.cc/itv/gdtv/gdzb.html?id=gdms

广东新闻,http://lu1.cc/itv/gdtv/gdtv.php?id=gdxw#http://lu1.cc/itv/php/itouch.php?id=gdxw#http://lu1.cc/itv/php/gudou.php?id=gdxw#http://lu1.cc/itv/gdtv/gdzb.html?id=gdxw

广东国际,http://lu1.cc/itv/gdtv/gdtv.php?id=gdgj#http://lu1.cc/itv/php/itouch.php?id=gdgj#http://lu1.cc/itv/gdtv/gdzb.html?id=gdgj

广东体育,http://lu1.cc/itv/gdtv/gdtv.php?id=gdty#http://lu1.cc/itv/php/itouch.php?id=gdty#http://121.51.249.73/4403-txt.otvstream.otvcloud.com/otv/skcc/live/channel34/index.m3u8#http://lu1.cc/itv/php/gudou.php?id=gdty#http://lu1.cc/itv/php/gudou.php?id=gdtyhd#http://lu1.cc/itv/gdtv/gdzb.html?id=gdty

广东房产,http://lu1.cc/itv/gdtv/gdtv.php?id=gdfc#http://lu1.cc/itv/php/gudou.php?id=gdfc#http://lu1.cc/itv/gdtv/gdzb1.html?id=gdfc

广东经济科教,http://lu1.cc/itv/gdtv/gdtv.php?id=jjkj#http://lu1.cc/itv/php/itouch.php?id=gdjjkj#http://lu1.cc/itv/php/gudou.php?id=gdjjkj#http://lu1.cc/itv/gdtv/gdzb.html?id=gdjjkj

广东综艺,http://lu1.cc/itv/gdtv/gdtv.php?id=gdzy#http://lu1.cc/itv/php/itouch.php?id=gdzy#http://lu1.cc/itv/php/gudou.php?id=gdzy4k#http://lu1.cc/itv/gdtv/gdzb.html?id=gdzy

广东影视,http://lu1.cc/itv/gdtv/gdtv.php?id=gdys#http://lu1.cc/itv/php/itouch.php?id=gdys#http://hlsbkmgsplive.miguvideo.com/wd_r1/2018/nfmedia/nfys/1000/index.m3u8?&encrypt=#http://lu1.cc/itv/php/gudou.php?id=gdys#http://lu1.cc/itv/gdtv/gdzb.html?id=gdys

广东少儿,http://lu1.cc/itv/gdtv/gdtv.php?id=gdse#http://lu1.cc/itv/php/itouch.php?id=gdse#http://121.51.249.73/4403-txt.otvstream.otvcloud.com/otv/skcc/live/channel63/index.m3u8#http://lu1.cc/itv/php/gudou.php?id=gdse#http://lu1.cc/itv/gdtv/gdzb.html?id=gdse

广东移动,http://lu1.cc/itv/gdtv/gdtv.php?id=gdyd#http://lu1.cc/itv/php/itouch.php?id=gdyd#http://lu1.cc/itv/gdtv/gdzb.html?id=gdyd

南方购物,http://lu1.cc/itv/gdtv/gdtv.php?id=nfgw#http://lu1.cc/itv/gdtv/gdzb1.html?id=nfgw

嘉佳卡通,http://lu1.cc/itv/gdtv/gdtv.php?id=jjkt#http://lu1.cc/itv/php/itouch.php?id=jjkt#http://hlsbkmgsplive.miguvideo.com/wd_r1/2018/nfmedia/jjkt/1000/index.m3u8?&encrypt=#http://lu1.cc/itv/php/as.php?id=jjkkt#http://121.51.249.73/liveplay-kk.rtxapp.com/live/program/live/jjkt/1300000/mnf.m3u8#http://lu1.cc/itv/php/gudou.php?id=jjkt#http://121.51.249.73/livehkkp.chinamcache.com/live/jjkt.m3u8#http://lu1.cc/itv/php/scgd,php?id=jjkt#http://lu1.cc/itv/gdtv/gdzb.html?id=jjkt

现代教育,http://lu1.cc/itv/gdtv/gdtv.php?id=xdjy#http://lu1.cc/itv/php/gudou.php?id=xdjy#http://lu1.cc/itv/gdtv/gdzb1.html?id=xdjy

岭南戏曲,http://lu1.cc/itv/gdtv/gdtv.php?id=lnxq#http://lu1.cc/itv/gdtv/gdzb1.html?id=lnxq

广东GRTN文化,file:///F:/wltv/p/video.html?id=https://glive.grtn.cn/live/wenhua_test0203.m3u8#http://lu1.cc/itv/php/itouch.php?id=gdwh#http://lu1.cc/itv/gdtv/gdzb.html?id=gdws

广东GRTN健康,http://lu1.cc/itv/gdtv/gdtv.php?id=gdjk#http://lu1.cc/itv/gdtv/gdzb1.html?id=gdjk

广东导视,http://lu1.cc/itv/php/gudou.php?id=gdds

高清演示,http://lu1.cc/itv/php/gudou.php?id=gqys

高清影院,http://lu1.cc/itv/php/gudou.php?id=gqyy

高清剧场,http://lu1.cc/itv/php/gudou.php?id=gqjc

高清综合,http://lu1.cc/itv/php/gudou.php?id=gqzh

高清探索,http://lu1.cc/itv/php/gudou.php?id=gqts

广州综合,https://justsometime.gztv.com/sec/zhonghe.m3u8#http://lu1.cc/itv/gdtv/gzxl.php?id=gzzh#http://lu1.cc/itv/php/gudou.php?id=gzzh#http://lu1.cc/itv/gdtv/gzzb.html?id=gzzh

广州新闻,https://justsometime.gztv.com/sec/xinwen.m3u8#http://lu1.cc/itv/gdtv/gzxl.php?id=gzxw#http://lu1.cc/itv/php/gudou.php?id=gzxw#http://lu1.cc/itv/gdtv/gzzb.html?id=gzxw

广州影视,https://justsometime.gztv.com/sec/yingshi.m3u8#http://lu1.cc/itv/gdtv/gzxl.php?id=gzys#http://lu1.cc/itv/php/gudou.php?id=gzys#http://lu1.cc/itv/gdtv/gzzb.html?id=gzys

广州法治,https://justsometime.gztv.com/sec/fazhi.m3u8#http://lu1.cc/itv/gdtv/gzxl.php?id=gzfz#http://lu1.cc/itv/php/gudou.php?id=gzfz#http://lu1.cc/itv/gdtv/gzzb.html?id=gzfz

广州南国都市,https://justsometime.gztv.com/sec/shenghuos.m3u8#http://lu1.cc/itv/gdtv/gzxl.php?id=gzsh#http://lu1.cc/itv/gdtv/gzzb.html?id=gzsh

广州竞赛,https://justsometime.gztv.com/sec/jibgsai.m3u8#http://lu1.cc/itv/gdtv/gzxl.php?id=gzjs#http://lu1.cc/itv/php/gudou.php?id=gzjs#http://lu1.cc/itv/gdtv/gzzb.html?id=gzjs

番禺电视台,http://video.epaper.pybtv.cn:8080/live/rtmp_live_demo.flv

增城电视台,http://pl1.cloud.dayang.com.cn/live/10062_E5i2s6.m3u8#http://pl1.cloud.dayang.com.cn/live/10062_E5i2s6.flv#rtmp://pl1.cloud.dayang.com.cn/live/10062_E5i2s6#http://lu1.cc/itv/php/gudou.php?id=zctv

深圳都市,http://lu1.cc/itv/gdtv/sztv.php?id=szds#http://121.51.249.73/4403-txt.otvstream.otvcloud.com/otv/skcc/live/channel46/index.m3u8

深圳电视剧,http://lu1.cc/itv/gdtv/sztv.php?id=szdsj#http://121.51.249.73/4403-txt.otvstream.otvcloud.com/otv/skcc/live/channel47/index.m3u8

深圳财经生活,http://lu1.cc/itv/gdtv/sztv.php?id=szcjsh#http://121.51.249.73/4403-txt.otvstream.otvcloud.com/otv/skcc/live/channel48/index.m3u8

深圳娱乐,http://lu1.cc/itv/gdtv/sztv.php?id=szyl#http://121.51.249.73/4403-txt.otvstream.otvcloud.com/otv/skcc/live/channel49/index.m3u8

深圳少儿,http://lu1.cc/itv/gdtv/sztv.php?id=szse#http://121.51.249.73/4403-txt.otvstream.otvcloud.com/otv/skcc/live/channel51/index.m3u8

深圳公共,http://lu1.cc/itv/gdtv/sztv.php?id=szgg#http://121.51.249.73/4403-txt.otvstream.otvcloud.com/otv/skcc/live/channel52/index.m3u8

深圳宜和购物,http://lu1.cc/itv/gdtv/sztv.php?id=yhgw#http://121.51.249.73/4403-txt.otvstream.otvcloud.com/otv/skcc/live/channel42/index.m3u8

深圳移动电视,http://lu1.cc/itv/gdtv/sztv.php?id=szyd

深圳国际,http://lu1.cc/itv/gdtv/sztv.php?id=szgj

深圳体育健康,http://lu1.cc/itv/gdtv/sztv.php?id=sztyjk#http://121.51.249.73/4403-txt.otvstream.otvcloud.com/otv/skcc/live/channel50/index.m3u8

深圳众创,https://lglivepull.sznews.com/live/2645.m3u8

深圳龙岗,https://lglivepull.sznews.com/live/2647.m3u8

深圳东部,https://lglivepull.sznews.com/live/2646.m3u8

